user_id,ItemID,rating
162,35,9
402,23,6
81,1,3
367,54,2
338,38,1
134,48,10
143,36,9
178,25,6
325,7,3
288,53,2
167,11,1
409,50,10
157,38,9
229,27,6
322,3,3
102,1,2
383,57,1
408,43,10
225,32,9
297,20,6
125,5,3
314,52,2
188,8,1
191,59,10
192,35,9
402,23,6
81,1,3
367,54,2
338,38,1
134,48,10
143,36,9
178,25,6
218,7,3
208,53,2
91,11,1
405,50,10
317,38,9
227,27,6
320,3,3
132,1,2
313,57,1
408,43,10
225,32,9
397,20,6
125,5,3
314,52,2
88,8,1
191,59,10
162,35,9
402,23,6
81,1,3
367,54,2
338,38,1
134,48,10
143,36,9
178,25,6
325,7,3
288,53,2
167,11,1
409,50,10
157,38,9
229,27,6
322,3,3
102,1,2
383,57,1
188,43,10
225,32,9
297,20,6
125,5,3
314,52,2
188,8,1
191,59,10
192,35,9
402,23,6
81,1,3
367,54,2
338,38,1
134,48,10
143,36,9
178,25,6
218,7,3
208,53,2
91,11,1
405,50,10
317,38,9
227,27,6
320,3,3
132,1,2
313,57,1
408,43,10
225,32,9
397,20,6
125,5,3
314,52,2
88,8,1
191,59,10
162,35,9
402,23,6
81,1,3
367,54,2
338,38,1
134,48,10
143,36,9
178,25,6
218,7,3
208,53,2
91,11,1
405,50,10
317,38,9
227,27,6
320,3,3
132,1,2
313,57,1
408,43,10
225,32,9
397,20,6
125,5,3
314,52,2
88,8,1
191,59,10
162,35,9
402,23,6
81,1,3
367,54,2
338,38,1
134,48,10
143,36,9
178,25,6
218,7,3
208,53,2
91,11,1
405,50,10
317,38,9
227,27,6
320,3,3
132,1,2
313,57,1
408,43,10
225,32,9
397,20,6
125,5,3
314,52,2
88,8,1
191,59,10
162,35,9
402,23,6
81,1,3
367,54,2
338,38,1
134,48,10
143,36,9
178,25,6
218,7,3
208,53,2
91,11,1
405,50,10
317,38,9
227,27,6
320,3,3
132,1,2
313,57,1
408,43,10
225,32,9
397,20,6
125,5,3
314,52,2
88,8,1
191,59,10
162,35,9
402,23,6
81,1,3
367,54,2
338,38,1
